

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 18 10:33:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16LF18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 21/06/2023 GMT
  1739                           ;lab7_C.c: 91:     PORTBbits.RB1=0;
  1740     0042  0871               	movf	_index,w
  1741     0043  3E6E               	addlw	low (_table_3| (0+32768))
  1742     0044  0084               	movwf	4
  1743     0045  3081               	movlw	high (_table_3| (0+32768))
  1744     0046  1803               	skipnc
  1745     0047  3E01               	addlw	1
  1746     0048  0085               	movwf	5
  1747     0049  0800               	movf	0,w	;code access
  1748     004A  00F0               	movwf	_segCode
  1749                           
  1750                           ;lab7_C.c: 92:     index++;
  1751     004B  28B2               	goto	i1l869
  1752     004C                     i1l110:
  1753     004C  190D               	btfsc	13,2	;volatile
  1754     004D  284F               	goto	u2_21
  1755     004E  2850               	goto	u2_20
  1756     004F                     u2_21:
  1757     004F  285E               	goto	i1l113
  1758     0050                     u2_20:
  1759     0050                     i1l811:
  1760                           
  1761                           ;lab7_C.c: 94:         count++;
  1762     0050  3001               	movlw	1
  1763     0051  00F8               	movwf	??_check_btn
  1764     0052  0878               	movf	??_check_btn,w
  1765     0053  07F2               	addwf	_count,f
  1766     0054                     i1l813:
  1767                           
  1768                           ;lab7_C.c: 95:         segCode=table_0[index];
  1769     0054  0871               	movf	_index,w
  1770     0055  3E6B               	addlw	low (_table_2| (0+32768))
  1771     0056  0084               	movwf	4
  1772     0057  3081               	movlw	high (_table_2| (0+32768))
  1773     0058  1803               	skipnc
  1774     0059  3E01               	addlw	1
  1775     005A  0085               	movwf	5
  1776     005B  0800               	movf	0,w	;code access
  1777     005C  00F0               	movwf	_segCode
  1778                           
  1779                           ;lab7_C.c: 96:         goto begin;
  1780     005D  28B2               	goto	i1l869
  1781     005E                     i1l113:
  1782     005E  188D               	btfsc	13,1	;volatile
  1783     005F  2861               	goto	u3_21
  1784     0060  2862               	goto	u3_20
  1785     0061                     u3_21:
  1786     0061  2870               	goto	i1l115
  1787     0062                     u3_20:
  1788     0062                     i1l817:
  1789                           
  1790                           ;lab7_C.c: 98: begin:
  1791     0062  3001               	movlw	1
  1792     0063  00F8               	movwf	??_check_btn
  1793     0064  0878               	movf	??_check_btn,w
  1794     0065  07F2               	addwf	_count,f
  1795     0066                     i1l819:
  1796                           
  1797                           ;lab7_C.c: 99:     if(count==1){
  1798     0066  0871               	movf	_index,w
  1799     0067  3E68               	addlw	low (_table_1| (0+32768))
  1800     0068  0084               	movwf	4
  1801     0069  3081               	movlw	high (_table_1| (0+32768))
  1802     006A  1803               	skipnc
  1803     006B  3E01               	addlw	1
  1804     006C  0085               	movwf	5
  1805     006D  0800               	movf	0,w	;code access
  1806     006E  00F0               	movwf	_segCode
  1807                           
  1808                           ;lab7_C.c: 100:         pcnt++;
  1809     006F  28B2               	goto	i1l869
  1810     0070                     i1l115:
  1811     0070  180D               	btfsc	13,0	;volatile
  1812     0071  2873               	goto	u4_21
  1813     0072  2874               	goto	u4_20
  1814     0073                     u4_21:
  1815     0073  2882               	goto	i1l112
  1816     0074                     u4_20:
  1817     0074                     i1l823:
  1818                           
  1819                           ;lab7_C.c: 102:             return;
  1820     0074  3001               	movlw	1
  1821     0075  00F8               	movwf	??_check_btn
  1822     0076  0878               	movf	??_check_btn,w
  1823     0077  07F2               	addwf	_count,f
  1824     0078                     i1l825:
  1825                           
  1826                           ;lab7_C.c: 103:         }else if(pcnt==2){
  1827     0078  0871               	movf	_index,w
  1828     0079  3E60               	addlw	low (_table_0| (0+32768))
  1829     007A  0084               	movwf	4
  1830     007B  3081               	movlw	high (_table_0| (0+32768))
  1831     007C  1803               	skipnc
  1832     007D  3E01               	addlw	1
  1833     007E  0085               	movwf	5
  1834     007F  0800               	movf	0,w	;code access
  1835     0080  00F0               	movwf	_segCode
  1836                           
  1837                           ;lab7_C.c: 104:             if(rcnt<=59){
  1838     0081  28B2               	goto	i1l869
  1839     0082                     i1l112:
  1840                           
  1841                           ;lab7_C.c: 107:             }else{
  1842     0082  1192               	bcf	18,3	;volatile
  1843                           
  1844                           ;lab7_C.c: 108:                 rcnt=0;
  1845     0083  118D               	bcf	13,3	;volatile
  1846     0084                     i1l827:
  1847                           
  1848                           ;lab7_C.c: 109:                 return;
  1849     0084  3001               	movlw	1
  1850     0085  00F8               	movwf	??_check_btn
  1851     0086  0878               	movf	??_check_btn,w
  1852     0087  07F1               	addwf	_index,f
  1853     0088                     i1l829:
  1854                           
  1855                           ;lab7_C.c: 110:             }
  1856     0088  190D               	btfsc	13,2	;volatile
  1857     0089  288B               	goto	u5_21
  1858     008A  288C               	goto	u5_20
  1859     008B                     u5_21:
  1860     008B  288D               	goto	i1l118
  1861     008C                     u5_20:
  1862     008C  2850               	goto	i1l811
  1863     008D                     i1l118:
  1864     008D  188D               	btfsc	13,1	;volatile
  1865     008E  2890               	goto	u6_21
  1866     008F  2891               	goto	u6_20
  1867     0090                     u6_21:
  1868     0090  2892               	goto	i1l120
  1869     0091                     u6_20:
  1870     0091  2862               	goto	i1l817
  1871     0092                     i1l120:
  1872     0092  180D               	btfsc	13,0	;volatile
  1873     0093  2895               	goto	u7_21
  1874     0094  2896               	goto	u7_20
  1875     0095                     u7_21:
  1876     0095  2897               	goto	i1l119
  1877     0096                     u7_20:
  1878     0096  2874               	goto	i1l823
  1879     0097                     i1l119:
  1880                           
  1881                           ;lab7_C.c: 124:                 singlepush();
  1882     0097  1112               	bcf	18,2	;volatile
  1883                           
  1884                           ;lab7_C.c: 125:                 return;
  1885     0098  110D               	bcf	13,2	;volatile
  1886     0099                     i1l847:
  1887                           
  1888                           ;lab7_C.c: 126:             }else
  1889     0099  3001               	movlw	1
  1890     009A  00F8               	movwf	??_check_btn
  1891     009B  0878               	movf	??_check_btn,w
  1892     009C  07F1               	addwf	_index,f
  1893     009D                     i1l849:
  1894                           
  1895                           ;lab7_C.c: 127:                 return;
  1896     009D  188D               	btfsc	13,1	;volatile
  1897     009E  28A0               	goto	u8_21
  1898     009F  28A1               	goto	u8_20
  1899     00A0                     u8_21:
  1900     00A0  28A2               	goto	i1l123
  1901     00A1                     u8_20:
  1902     00A1  2862               	goto	i1l817
  1903     00A2                     i1l123:
  1904     00A2  180D               	btfsc	13,0	;volatile
  1905     00A3  28A5               	goto	u9_21
  1906     00A4  28A6               	goto	u9_20
  1907     00A5                     u9_21:
  1908     00A5  28A7               	goto	i1l124
  1909     00A6                     u9_20:
  1910     00A6  2874               	goto	i1l823
  1911     00A7                     i1l124:
  1912                           
  1913                           ;lab7_C.c: 137:     if(RCIE&&RCIF)
  1914     00A7  1092               	bcf	18,1	;volatile
  1915                           
  1916                           ;lab7_C.c: 138:         {
  1917     00A8  108D               	bcf	13,1	;volatile
  1918     00A9                     i1l861:
  1919                           
  1920                           ;lab7_C.c: 139:                 RCIF=0;
  1921     00A9  3001               	movlw	1
  1922     00AA  00F8               	movwf	??_check_btn
  1923     00AB  0878               	movf	??_check_btn,w
  1924     00AC  07F1               	addwf	_index,f
  1925     00AD                     i1l863:
  1926                           
  1927                           ;lab7_C.c: 140:                 rtemp=RC1REG;
  1928     00AD  180D               	btfsc	13,0	;volatile
  1929     00AE  28B0               	goto	u10_21
  1930     00AF  28B1               	goto	u10_20
  1931     00B0                     u10_21:
  1932     00B0  28B2               	goto	i1l869
  1933     00B1                     u10_20:
  1934     00B1  2874               	goto	i1l823
  1935     00B2                     i1l869:
  1936                           
  1937                           ;lab7_C.c: 146: 
  1938     00B2  0372               	decf	_count,w
  1939     00B3  1D03               	btfss	3,2
  1940     00B4  28B6               	goto	u11_21
  1941     00B5  28B7               	goto	u11_20
  1942     00B6                     u11_21:
  1943     00B6  28DD               	goto	i1l899
  1944     00B7                     u11_20:
  1945     00B7                     i1l871:
  1946                           
  1947                           ;lab7_C.c: 147:     ANSELB=0x0;
  1948     00B7  3001               	movlw	1
  1949     00B8  00F8               	movwf	??_check_btn
  1950     00B9  0878               	movf	??_check_btn,w
  1951     00BA  07F3               	addwf	_pcnt,f
  1952                           
  1953                           ;lab7_C.c: 148:     TRISB=0x0f;
  1954     00BB  0373               	decf	_pcnt,w
  1955     00BC  1D03               	btfss	3,2
  1956     00BD  28BF               	goto	u12_21
  1957     00BE  28C0               	goto	u12_20
  1958     00BF                     u12_21:
  1959     00BF  28C1               	goto	i1l877
  1960     00C0                     u12_20:
  1961     00C0  28FA               	goto	i1l129
  1962     00C1                     i1l877:
  1963     00C1  3002               	movlw	2
  1964     00C2  0673               	xorwf	_pcnt,w
  1965     00C3  1D03               	btfss	3,2
  1966     00C4  28C6               	goto	u13_21
  1967     00C5  28C7               	goto	u13_20
  1968     00C6                     u13_21:
  1969     00C6  28D3               	goto	i1l891
  1970     00C7                     u13_20:
  1971     00C7                     i1l879:
  1972                           
  1973                           ;lab7_C.c: 151: 
  1974     00C7  303C               	movlw	60
  1975     00C8  0277               	subwf	_rcnt,w
  1976     00C9  1803               	skipnc
  1977     00CA  28CC               	goto	u14_21
  1978     00CB  28CD               	goto	u14_20
  1979     00CC                     u14_21:
  1980     00CC  28D1               	goto	i1l887
  1981     00CD                     u14_20:
  1982     00CD                     i1l881:
  1983                           
  1984                           ;lab7_C.c: 152: 
  1985     00CD  3181  2151  3180   	fcall	_doublepush
  1986     00D0  28FA               	goto	i1l129
  1987     00D1                     i1l887:
  1988                           
  1989                           ;lab7_C.c: 155:     ADACQ =0x10;
  1990     00D1  01F7               	clrf	_rcnt
  1991     00D2  28FA               	goto	i1l129
  1992     00D3                     i1l891:
  1993     00D3  30C8               	movlw	200
  1994     00D4  0673               	xorwf	_pcnt,w
  1995     00D5  1D03               	btfss	3,2
  1996     00D6  28D8               	goto	u15_21
  1997     00D7  28D9               	goto	u15_20
  1998     00D8                     u15_21:
  1999     00D8  28FA               	goto	i1l129
  2000     00D9                     u15_20:
  2001     00D9                     i1l893:
  2002                           
  2003                           ;lab7_C.c: 159:     while(1){
  2004     00D9  3181  2149  3180   	fcall	_longpush
  2005     00DC  28FA               	goto	i1l129
  2006     00DD                     i1l899:
  2007                           
  2008                           ;lab7_C.c: 164:                         TX1REG=rtemp;
  2009     00DD  3001               	movlw	1
  2010     00DE  00F8               	movwf	??_check_btn
  2011     00DF  0878               	movf	??_check_btn,w
  2012     00E0  07F7               	addwf	_rcnt,f
  2013     00E1                     i1l901:
  2014                           
  2015                           ;lab7_C.c: 165:                         while(!TXIF);
  2016     00E1  30FA               	movlw	250
  2017     00E2  0277               	subwf	_rcnt,w
  2018     00E3  1C03               	skipc
  2019     00E4  28E6               	goto	u16_21
  2020     00E5  28E7               	goto	u16_20
  2021     00E6                     u16_21:
  2022     00E6  28EA               	goto	i1l909
  2023     00E7                     u16_20:
  2024     00E7                     i1l903:
  2025                           
  2026                           ;lab7_C.c: 166:                         TXIF=0;
  2027     00E7  30FA               	movlw	250
  2028     00E8  00F7               	movwf	_rcnt
  2029     00E9  28FA               	goto	i1l129
  2030     00EA                     i1l909:
  2031     00EA  3002               	movlw	2
  2032     00EB  0277               	subwf	_rcnt,w
  2033     00EC  1C03               	skipc
  2034     00ED  28EF               	goto	u17_21
  2035     00EE  28F0               	goto	u17_20
  2036     00EF                     u17_21:
  2037     00EF  28FA               	goto	i1l129
  2038     00F0                     u17_20:
  2039     00F0                     i1l911:
  2040                           
  2041                           ;lab7_C.c: 169:     }
  2042     00F0  01F3               	clrf	_pcnt
  2043     00F1                     i1l913:
  2044                           
  2045                           ;lab7_C.c: 170: }
  2046     00F1  303C               	movlw	60
  2047     00F2  0677               	xorwf	_rcnt,w
  2048     00F3  1D03               	btfss	3,2
  2049     00F4  28F6               	goto	u18_21
  2050     00F5  28F7               	goto	u18_20
  2051     00F6                     u18_21:
  2052     00F6  28FA               	goto	i1l129
  2053     00F7                     u18_20:
  2054     00F7                     i1l915:
  2055                           
  2056                           ;lab7_C.c: 171: 
  2057     00F7  3181  2164  3180   	fcall	_singlepush
  2058     00FA                     i1l129:
  2059     00FA  0008               	return
  2060     00FB                     __end_of_check_btn:
  2061                           
  2062                           	psect	text6
  2063     0164                     __ptext6:	
  2064 ;; *************** function _singlepush *****************
  2065 ;; Defined at:
  2066 ;;		line 78 in file "lab7_C.c"
  2067 ;; Parameters:    Size  Location     Type
  2068 ;;		None
  2069 ;; Auto vars:     Size  Location     Type
  2070 ;;		None
  2071 ;; Return value:  Size  Location     Type
  2072 ;;                  1    wreg      void 
  2073 ;; Registers used:
  2074 ;;		wreg
  2075 ;; Tracked objects:
  2076 ;;		On entry : 0/0
  2077 ;;		On exit  : 0/0
  2078 ;;		Unchanged: 0/0
  2079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2080 ;;      Params:         0       0       0       0       0       0       0       0
  2081 ;;      Locals:         0       0       0       0       0       0       0       0
  2082 ;;      Temps:          0       0       0       0       0       0       0       0
  2083 ;;      Totals:         0       0       0       0       0       0       0       0
  2084 ;;Total ram usage:        0 bytes
  2085 ;; Hardware stack levels used: 1
  2086 ;; This function calls:
  2087 ;;		Nothing
  2088 ;; This function is called by:
  2089 ;;		_check_btn
  2090 ;; This function uses a non-reentrant model
  2091 ;;
  2092                           
  2093     0164                     _singlepush:	
  2094                           ;psect for function _singlepush
  2095                           
  2096     0164                     i1l793:	
  2097                           ;incstack = 0
  2098                           ; Regs used in _singlepush: [wreg]
  2099                           
  2100                           
  2101                           ;lab7_C.c: 79:     index++;
  2102     0164  0870               	movf	_segCode,w
  2103     0165  0022               	movlb	2	; select bank2
  2104     0166  009A               	movwf	26	;volatile
  2105     0167                     i1l107:
  2106     0167  0008               	return
  2107     0168                     __end_of_singlepush:
  2108                           
  2109                           	psect	text7
  2110     0149                     __ptext7:	
  2111 ;; *************** function _longpush *****************
  2112 ;; Defined at:
  2113 ;;		line 64 in file "lab7_C.c"
  2114 ;; Parameters:    Size  Location     Type
  2115 ;;		None
  2116 ;; Auto vars:     Size  Location     Type
  2117 ;;		None
  2118 ;; Return value:  Size  Location     Type
  2119 ;;                  1    wreg      void 
  2120 ;; Registers used:
  2121 ;;		wreg, status,2, status,0
  2122 ;; Tracked objects:
  2123 ;;		On entry : 0/0
  2124 ;;		On exit  : 0/0
  2125 ;;		Unchanged: 0/0
  2126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2127 ;;      Params:         0       0       0       0       0       0       0       0
  2128 ;;      Locals:         0       0       0       0       0       0       0       0
  2129 ;;      Temps:          0       0       0       0       0       0       0       0
  2130 ;;      Totals:         0       0       0       0       0       0       0       0
  2131 ;;Total ram usage:        0 bytes
  2132 ;; Hardware stack levels used: 1
  2133 ;; This function calls:
  2134 ;;		Nothing
  2135 ;; This function is called by:
  2136 ;;		_check_btn
  2137 ;; This function uses a non-reentrant model
  2138 ;;
  2139                           
  2140     0149                     _longpush:	
  2141                           ;psect for function _longpush
  2142                           
  2143     0149                     i1l781:	
  2144                           ;incstack = 0
  2145                           ; Regs used in _longpush: [wreg+status,2+status,0]
  2146                           
  2147                           
  2148                           ;lab7_C.c: 65:         segCode=table_2[index];
  2149     0149  303D               	movlw	61
  2150     014A  00F7               	movwf	_rcnt
  2151     014B                     i1l783:
  2152                           
  2153                           ;lab7_C.c: 66:         goto begin;
  2154     014B  3001               	movlw	1
  2155     014C  02F3               	subwf	_pcnt,f
  2156     014D                     i1l785:
  2157                           
  2158                           ;lab7_C.c: 67:     }else if(PORTBbits.RB1==0){
  2159     014D  0870               	movf	_segCode,w
  2160     014E  0022               	movlb	2	; select bank2
  2161     014F  009A               	movwf	26	;volatile
  2162     0150                     i1l101:
  2163     0150  0008               	return
  2164     0151                     __end_of_longpush:
  2165                           
  2166                           	psect	text8
  2167     0151                     __ptext8:	
  2168 ;; *************** function _doublepush *****************
  2169 ;; Defined at:
  2170 ;;		line 71 in file "lab7_C.c"
  2171 ;; Parameters:    Size  Location     Type
  2172 ;;		None
  2173 ;; Auto vars:     Size  Location     Type
  2174 ;;		None
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  1    wreg      void 
  2177 ;; Registers used:
  2178 ;;		wreg
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2184 ;;      Params:         0       0       0       0       0       0       0       0
  2185 ;;      Locals:         0       0       0       0       0       0       0       0
  2186 ;;      Temps:          0       0       0       0       0       0       0       0
  2187 ;;      Totals:         0       0       0       0       0       0       0       0
  2188 ;;Total ram usage:        0 bytes
  2189 ;; Hardware stack levels used: 1
  2190 ;; This function calls:
  2191 ;;		Nothing
  2192 ;; This function is called by:
  2193 ;;		_check_btn
  2194 ;; This function uses a non-reentrant model
  2195 ;;
  2196                           
  2197     0151                     _doublepush:	
  2198                           ;psect for function _doublepush
  2199                           
  2200     0151                     i1l789:	
  2201                           ;incstack = 0
  2202                           ; Regs used in _doublepush: [wreg]
  2203                           
  2204                           
  2205                           ;lab7_C.c: 72:         count++;
  2206     0151  30C9               	movlw	201
  2207     0152  00F3               	movwf	_pcnt
  2208                           
  2209                           ;lab7_C.c: 73:         segCode=table_0[index];
  2210     0153  303D               	movlw	61
  2211     0154  00F7               	movwf	_rcnt
  2212                           
  2213                           ;lab7_C.c: 74:         goto begin;
  2214     0155  0870               	movf	_segCode,w
  2215     0156  0022               	movlb	2	; select bank2
  2216     0157  009A               	movwf	26	;volatile
  2217     0158                     i1l104:
  2218     0158  0008               	return
  2219     0159                     __end_of_doublepush:
  2220     007E                     btemp	set	126	;btemp
  2221     007E                     int$flags	set	126
  2222     007E                     wtemp0	set	126
  2223                           
  2224                           	psect	config
  2225                           
  2226                           ;Config register CONFIG1 @ 0x8007
  2227                           ;	External Oscillator mode selection bits
  2228                           ;	FEXTOSC = OFF, Oscillator not enabled
  2229                           ;	Power-up default value for COSC bits
  2230                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  2231                           ;	Clock Out Enable bit
  2232                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2233                           ;	Clock Switch Enable bit
  2234                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2235                           ;	Fail-Safe Clock Monitor Enable bit
  2236                           ;	FCMEN = OFF, FSCM timer disabled
  2237     8007                     	org	32775
  2238     8007  1FEC               	dw	8172
  2239                           
  2240                           ;Config register CONFIG2 @ 0x8008
  2241                           ;	Master Clear Enable bit
  2242                           ;	MCLRE = ON, MCLR pin is Master Clear function
  2243                           ;	Power-up Timer Enable bit
  2244                           ;	PWRTE = OFF, PWRT disabled
  2245                           ;	Low-Power BOR enable bit
  2246                           ;	LPBOREN = OFF, ULPBOR disabled
  2247                           ;	Brown-out reset enable bits
  2248                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2249                           ;	Brown-out Reset Voltage Selection
  2250                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  2251                           ;	Zero-cross detect disable
  2252                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  2253                           ;	Peripheral Pin Select one-way control
  2254                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  2255                           ;	Stack Overflow/Underflow Reset Enable bit
  2256                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2257                           ;	Background Debugger
  2258                           ;	DEBUG = 0x1, unprogrammed default
  2259     8008                     	org	32776
  2260     8008  37FF               	dw	14335
  2261                           
  2262                           ;Config register CONFIG3 @ 0x8009
  2263                           ;	WDT Period Select bits
  2264                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  2265                           ;	WDT operating mode
  2266                           ;	WDTE = SWDTEN, WDT enabled/disabled by SWDTEN bit in WDTCON0
  2267                           ;	WDT Window Select bits
  2268                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  2269                           ;	WDT input clock selector
  2270                           ;	WDTCCS = SC, Software Control
  2271     8009                     	org	32777
  2272     8009  3FBF               	dw	16319
  2273                           
  2274                           ;Config register CONFIG4 @ 0x800A
  2275                           ;	UserNVM self-write protection bits
  2276                           ;	WRT = WRT_upper, 0x0000 to 0x01FF write protected
  2277                           ;	Scanner Enable bit
  2278                           ;	SCANE = not_available, Scanner module is not available for use
  2279                           ;	Low Voltage Programming Enable bit
  2280                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  2281     800A                     	org	32778
  2282     800A  2FFE               	dw	12286
  2283                           
  2284                           ;Config register CONFIG5 @ 0x800B
  2285                           ;	UserNVM Program memory code protection bit
  2286                           ;	CP = OFF, Program Memory code protection disabled
  2287                           ;	DataNVM code protection bit
  2288                           ;	CPD = OFF, Data EEPROM code protection disabled
  2289     800B                     	org	32779
  2290     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    10
    Data        1
    BSS         7
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_check_btn

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                      _initInterrupt
                         _initSerial
                           _initTMR0
 ---------------------------------------------------------------------------------
 (1) _initTMR0                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initSerial                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initInterrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  0     0      0       0
                          _check_btn
 ---------------------------------------------------------------------------------
 (3) _check_btn                                            1     1      0       0
                                              0 COMMON     1     1      0
                         _doublepush
                           _longpush
                         _singlepush
 ---------------------------------------------------------------------------------
 (4) _singlepush                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _longpush                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _doublepush                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initInterrupt
   _initSerial
   _initTMR0

 _ISR (ROOT)
   _check_btn
     _doublepush
     _longpush
     _singlepush

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       9       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       9      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
