

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 18 10:30:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 21/06/2023 GMT
  1754                           ;rc.c: 52:         count++;
  1755     0062  3001               	movlw	1
  1756     0063  00F8               	movwf	??_check_btn
  1757     0064  0878               	movf	??_check_btn,w
  1758     0065  07F2               	addwf	_count,f
  1759     0066                     i1l804:
  1760                           
  1761                           ;rc.c: 53:         segCode=table_1[index];
  1762     0066  0871               	movf	_index,w
  1763     0067  3E57               	addlw	low (_table_1| (0+32768))
  1764     0068  0084               	movwf	4
  1765     0069  3081               	movlw	high (_table_1| (0+32768))
  1766     006A  1803               	skipnc
  1767     006B  3E01               	addlw	1
  1768     006C  0085               	movwf	5
  1769     006D  0800               	movf	0,w	;code access
  1770     006E  00F0               	movwf	_segCode
  1771                           
  1772                           ;rc.c: 54:         goto begin;
  1773     006F  28B2               	goto	i1l854
  1774     0070                     i1l103:
  1775     0070  180D               	btfsc	13,0	;volatile
  1776     0071  2873               	goto	u4_21
  1777     0072  2874               	goto	u4_20
  1778     0073                     u4_21:
  1779     0073  2882               	goto	i1l100
  1780     0074                     u4_20:
  1781     0074                     i1l808:
  1782                           
  1783                           ;rc.c: 56:         count++;
  1784     0074  3001               	movlw	1
  1785     0075  00F8               	movwf	??_check_btn
  1786     0076  0878               	movf	??_check_btn,w
  1787     0077  07F2               	addwf	_count,f
  1788     0078                     i1l810:
  1789                           
  1790                           ;rc.c: 57:         segCode=table_0[index];
  1791     0078  0871               	movf	_index,w
  1792     0079  3E4F               	addlw	low (_table_0| (0+32768))
  1793     007A  0084               	movwf	4
  1794     007B  3081               	movlw	high (_table_0| (0+32768))
  1795     007C  1803               	skipnc
  1796     007D  3E01               	addlw	1
  1797     007E  0085               	movwf	5
  1798     007F  0800               	movf	0,w	;code access
  1799     0080  00F0               	movwf	_segCode
  1800                           
  1801                           ;rc.c: 58:         goto begin;
  1802     0081  28B2               	goto	i1l854
  1803     0082                     i1l100:
  1804                           
  1805                           ;rc.c: 61:     TRISBbits.TRISB3=0;
  1806     0082  1192               	bcf	18,3	;volatile
  1807                           
  1808                           ;rc.c: 62:     PORTBbits.RB3=0;
  1809     0083  118D               	bcf	13,3	;volatile
  1810     0084                     i1l812:
  1811                           
  1812                           ;rc.c: 63:     index++;
  1813     0084  3001               	movlw	1
  1814     0085  00F8               	movwf	??_check_btn
  1815     0086  0878               	movf	??_check_btn,w
  1816     0087  07F1               	addwf	_index,f
  1817     0088                     i1l814:
  1818                           
  1819                           ;rc.c: 64:     if(PORTBbits.RB2==0){
  1820     0088  190D               	btfsc	13,2	;volatile
  1821     0089  288B               	goto	u5_21
  1822     008A  288C               	goto	u5_20
  1823     008B                     u5_21:
  1824     008B  288D               	goto	i1l106
  1825     008C                     u5_20:
  1826     008C  2850               	goto	i1l796
  1827     008D                     i1l106:
  1828     008D  188D               	btfsc	13,1	;volatile
  1829     008E  2890               	goto	u6_21
  1830     008F  2891               	goto	u6_20
  1831     0090                     u6_21:
  1832     0090  2892               	goto	i1l108
  1833     0091                     u6_20:
  1834     0091  2862               	goto	i1l802
  1835     0092                     i1l108:
  1836     0092  180D               	btfsc	13,0	;volatile
  1837     0093  2895               	goto	u7_21
  1838     0094  2896               	goto	u7_20
  1839     0095                     u7_21:
  1840     0095  2897               	goto	i1l107
  1841     0096                     u7_20:
  1842     0096  2874               	goto	i1l808
  1843     0097                     i1l107:
  1844                           
  1845                           ;rc.c: 78:     TRISBbits.TRISB2=0;
  1846     0097  1112               	bcf	18,2	;volatile
  1847                           
  1848                           ;rc.c: 79:     PORTBbits.RB2=0;
  1849     0098  110D               	bcf	13,2	;volatile
  1850     0099                     i1l832:
  1851                           
  1852                           ;rc.c: 80:     index++;
  1853     0099  3001               	movlw	1
  1854     009A  00F8               	movwf	??_check_btn
  1855     009B  0878               	movf	??_check_btn,w
  1856     009C  07F1               	addwf	_index,f
  1857     009D                     i1l834:
  1858                           
  1859                           ;rc.c: 81:     if(PORTBbits.RB1==0){
  1860     009D  188D               	btfsc	13,1	;volatile
  1861     009E  28A0               	goto	u8_21
  1862     009F  28A1               	goto	u8_20
  1863     00A0                     u8_21:
  1864     00A0  28A2               	goto	i1l111
  1865     00A1                     u8_20:
  1866     00A1  2862               	goto	i1l802
  1867     00A2                     i1l111:
  1868     00A2  180D               	btfsc	13,0	;volatile
  1869     00A3  28A5               	goto	u9_21
  1870     00A4  28A6               	goto	u9_20
  1871     00A5                     u9_21:
  1872     00A5  28A7               	goto	i1l112
  1873     00A6                     u9_20:
  1874     00A6  2874               	goto	i1l808
  1875     00A7                     i1l112:
  1876                           
  1877                           ;rc.c: 91:     TRISBbits.TRISB1=0;
  1878     00A7  1092               	bcf	18,1	;volatile
  1879                           
  1880                           ;rc.c: 92:     PORTBbits.RB1=0;
  1881     00A8  108D               	bcf	13,1	;volatile
  1882     00A9                     i1l846:
  1883                           
  1884                           ;rc.c: 93:     index++;
  1885     00A9  3001               	movlw	1
  1886     00AA  00F8               	movwf	??_check_btn
  1887     00AB  0878               	movf	??_check_btn,w
  1888     00AC  07F1               	addwf	_index,f
  1889     00AD                     i1l848:
  1890                           
  1891                           ;rc.c: 94:     if(PORTBbits.RB0==0){
  1892     00AD  180D               	btfsc	13,0	;volatile
  1893     00AE  28B0               	goto	u10_21
  1894     00AF  28B1               	goto	u10_20
  1895     00B0                     u10_21:
  1896     00B0  28B2               	goto	i1l854
  1897     00B1                     u10_20:
  1898     00B1  2874               	goto	i1l808
  1899     00B2                     i1l854:
  1900                           
  1901                           ;rc.c: 100:     if(count==1){
  1902     00B2  0372               	decf	_count,w
  1903     00B3  1D03               	btfss	3,2
  1904     00B4  28B6               	goto	u11_21
  1905     00B5  28B7               	goto	u11_20
  1906     00B6                     u11_21:
  1907     00B6  28DD               	goto	i1l884
  1908     00B7                     u11_20:
  1909     00B7                     i1l856:
  1910                           
  1911                           ;rc.c: 101:         pcnt++;
  1912     00B7  3001               	movlw	1
  1913     00B8  00F8               	movwf	??_check_btn
  1914     00B9  0878               	movf	??_check_btn,w
  1915     00BA  07F3               	addwf	_pcnt,f
  1916                           
  1917                           ;rc.c: 102:         if(pcnt==1){
  1918     00BB  0373               	decf	_pcnt,w
  1919     00BC  1D03               	btfss	3,2
  1920     00BD  28BF               	goto	u12_21
  1921     00BE  28C0               	goto	u12_20
  1922     00BF                     u12_21:
  1923     00BF  28C1               	goto	i1l862
  1924     00C0                     u12_20:
  1925     00C0  28FA               	goto	i1l117
  1926     00C1                     i1l862:
  1927     00C1  3002               	movlw	2
  1928     00C2  0673               	xorwf	_pcnt,w
  1929     00C3  1D03               	btfss	3,2
  1930     00C4  28C6               	goto	u13_21
  1931     00C5  28C7               	goto	u13_20
  1932     00C6                     u13_21:
  1933     00C6  28D3               	goto	i1l876
  1934     00C7                     u13_20:
  1935     00C7                     i1l864:
  1936                           
  1937                           ;rc.c: 105:             if(rcnt<=59){
  1938     00C7  303C               	movlw	60
  1939     00C8  0277               	subwf	_rcnt,w
  1940     00C9  1803               	skipnc
  1941     00CA  28CC               	goto	u14_21
  1942     00CB  28CD               	goto	u14_20
  1943     00CC                     u14_21:
  1944     00CC  28D1               	goto	i1l872
  1945     00CD                     u14_20:
  1946     00CD                     i1l866:
  1947                           
  1948                           ;rc.c: 106:                 doublepush();
  1949     00CD  3181  2147  3180   	fcall	_doublepush
  1950     00D0  28FA               	goto	i1l117
  1951     00D1                     i1l872:
  1952                           
  1953                           ;rc.c: 109:                 rcnt=0;
  1954     00D1  01F7               	clrf	_rcnt
  1955     00D2  28FA               	goto	i1l117
  1956     00D3                     i1l876:
  1957     00D3  30C8               	movlw	200
  1958     00D4  0673               	xorwf	_pcnt,w
  1959     00D5  1D03               	btfss	3,2
  1960     00D6  28D8               	goto	u15_21
  1961     00D7  28D9               	goto	u15_20
  1962     00D8                     u15_21:
  1963     00D8  28FA               	goto	i1l117
  1964     00D9                     u15_20:
  1965     00D9                     i1l878:
  1966                           
  1967                           ;rc.c: 113:             longpush();
  1968     00D9  3181  213F  3180   	fcall	_longpush
  1969     00DC  28FA               	goto	i1l117
  1970     00DD                     i1l884:
  1971                           
  1972                           ;rc.c: 118:         rcnt++;
  1973     00DD  3001               	movlw	1
  1974     00DE  00F8               	movwf	??_check_btn
  1975     00DF  0878               	movf	??_check_btn,w
  1976     00E0  07F7               	addwf	_rcnt,f
  1977     00E1                     i1l886:
  1978                           
  1979                           ;rc.c: 119:         if(rcnt>=250){
  1980     00E1  30FA               	movlw	250
  1981     00E2  0277               	subwf	_rcnt,w
  1982     00E3  1C03               	skipc
  1983     00E4  28E6               	goto	u16_21
  1984     00E5  28E7               	goto	u16_20
  1985     00E6                     u16_21:
  1986     00E6  28EA               	goto	i1l894
  1987     00E7                     u16_20:
  1988     00E7                     i1l888:
  1989                           
  1990                           ;rc.c: 120:             rcnt=250;
  1991     00E7  30FA               	movlw	250
  1992     00E8  00F7               	movwf	_rcnt
  1993     00E9  28FA               	goto	i1l117
  1994     00EA                     i1l894:
  1995     00EA  3002               	movlw	2
  1996     00EB  0277               	subwf	_rcnt,w
  1997     00EC  1C03               	skipc
  1998     00ED  28EF               	goto	u17_21
  1999     00EE  28F0               	goto	u17_20
  2000     00EF                     u17_21:
  2001     00EF  28FA               	goto	i1l117
  2002     00F0                     u17_20:
  2003     00F0                     i1l896:
  2004                           
  2005                           ;rc.c: 123:             pcnt=0;
  2006     00F0  01F3               	clrf	_pcnt
  2007     00F1                     i1l898:
  2008                           
  2009                           ;rc.c: 124:             if(rcnt==60){
  2010     00F1  303C               	movlw	60
  2011     00F2  0677               	xorwf	_rcnt,w
  2012     00F3  1D03               	btfss	3,2
  2013     00F4  28F6               	goto	u18_21
  2014     00F5  28F7               	goto	u18_20
  2015     00F6                     u18_21:
  2016     00F6  28FA               	goto	i1l117
  2017     00F7                     u18_20:
  2018     00F7                     i1l900:
  2019                           
  2020                           ;rc.c: 125:                 singlepush();
  2021     00F7  3181  2153  3180   	fcall	_singlepush
  2022     00FA                     i1l117:
  2023     00FA  0008               	return
  2024     00FB                     __end_of_check_btn:
  2025                           
  2026                           	psect	text5
  2027     0153                     __ptext5:	
  2028 ;; *************** function _singlepush *****************
  2029 ;; Defined at:
  2030 ;;		line 32 in file "rc.c"
  2031 ;; Parameters:    Size  Location     Type
  2032 ;;		None
  2033 ;; Auto vars:     Size  Location     Type
  2034 ;;		None
  2035 ;; Return value:  Size  Location     Type
  2036 ;;                  1    wreg      void 
  2037 ;; Registers used:
  2038 ;;		wreg
  2039 ;; Tracked objects:
  2040 ;;		On entry : 0/0
  2041 ;;		On exit  : 0/0
  2042 ;;		Unchanged: 0/0
  2043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2044 ;;      Params:         0       0       0       0       0       0       0       0
  2045 ;;      Locals:         0       0       0       0       0       0       0       0
  2046 ;;      Temps:          0       0       0       0       0       0       0       0
  2047 ;;      Totals:         0       0       0       0       0       0       0       0
  2048 ;;Total ram usage:        0 bytes
  2049 ;; Hardware stack levels used: 1
  2050 ;; This function calls:
  2051 ;;		Nothing
  2052 ;; This function is called by:
  2053 ;;		_check_btn
  2054 ;; This function uses a non-reentrant model
  2055 ;;
  2056                           
  2057     0153                     _singlepush:	
  2058                           ;psect for function _singlepush
  2059                           
  2060     0153                     i1l778:	
  2061                           ;incstack = 0
  2062                           ; Regs used in _singlepush: [wreg]
  2063                           
  2064                           
  2065                           ;rc.c: 33:     TXREG=segCode;
  2066     0153  0870               	movf	_segCode,w
  2067     0154  0022               	movlb	2	; select bank2
  2068     0155  009A               	movwf	26	;volatile
  2069     0156                     i1l95:
  2070     0156  0008               	return
  2071     0157                     __end_of_singlepush:
  2072                           
  2073                           	psect	text6
  2074     013F                     __ptext6:	
  2075 ;; *************** function _longpush *****************
  2076 ;; Defined at:
  2077 ;;		line 18 in file "rc.c"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;		None
  2080 ;; Auto vars:     Size  Location     Type
  2081 ;;		None
  2082 ;; Return value:  Size  Location     Type
  2083 ;;                  1    wreg      void 
  2084 ;; Registers used:
  2085 ;;		wreg, status,2, status,0
  2086 ;; Tracked objects:
  2087 ;;		On entry : 0/0
  2088 ;;		On exit  : 0/0
  2089 ;;		Unchanged: 0/0
  2090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2091 ;;      Params:         0       0       0       0       0       0       0       0
  2092 ;;      Locals:         0       0       0       0       0       0       0       0
  2093 ;;      Temps:          0       0       0       0       0       0       0       0
  2094 ;;      Totals:         0       0       0       0       0       0       0       0
  2095 ;;Total ram usage:        0 bytes
  2096 ;; Hardware stack levels used: 1
  2097 ;; This function calls:
  2098 ;;		Nothing
  2099 ;; This function is called by:
  2100 ;;		_check_btn
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103                           
  2104     013F                     _longpush:	
  2105                           ;psect for function _longpush
  2106                           
  2107     013F                     i1l766:	
  2108                           ;incstack = 0
  2109                           ; Regs used in _longpush: [wreg+status,2+status,0]
  2110                           
  2111                           
  2112                           ;rc.c: 19:     rcnt=61;
  2113     013F  303D               	movlw	61
  2114     0140  00F7               	movwf	_rcnt
  2115     0141                     i1l768:
  2116                           
  2117                           ;rc.c: 20:     pcnt--;
  2118     0141  3001               	movlw	1
  2119     0142  02F3               	subwf	_pcnt,f
  2120     0143                     i1l770:
  2121                           
  2122                           ;rc.c: 21:     TXREG=segCode;
  2123     0143  0870               	movf	_segCode,w
  2124     0144  0022               	movlb	2	; select bank2
  2125     0145  009A               	movwf	26	;volatile
  2126     0146                     i1l89:
  2127     0146  0008               	return
  2128     0147                     __end_of_longpush:
  2129                           
  2130                           	psect	text7
  2131     0147                     __ptext7:	
  2132 ;; *************** function _doublepush *****************
  2133 ;; Defined at:
  2134 ;;		line 25 in file "rc.c"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;		None
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;		None
  2139 ;; Return value:  Size  Location     Type
  2140 ;;                  1    wreg      void 
  2141 ;; Registers used:
  2142 ;;		wreg
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2148 ;;      Params:         0       0       0       0       0       0       0       0
  2149 ;;      Locals:         0       0       0       0       0       0       0       0
  2150 ;;      Temps:          0       0       0       0       0       0       0       0
  2151 ;;      Totals:         0       0       0       0       0       0       0       0
  2152 ;;Total ram usage:        0 bytes
  2153 ;; Hardware stack levels used: 1
  2154 ;; This function calls:
  2155 ;;		Nothing
  2156 ;; This function is called by:
  2157 ;;		_check_btn
  2158 ;; This function uses a non-reentrant model
  2159 ;;
  2160                           
  2161     0147                     _doublepush:	
  2162                           ;psect for function _doublepush
  2163                           
  2164     0147                     i1l774:	
  2165                           ;incstack = 0
  2166                           ; Regs used in _doublepush: [wreg]
  2167                           
  2168                           
  2169                           ;rc.c: 26:     pcnt=201;
  2170     0147  30C9               	movlw	201
  2171     0148  00F3               	movwf	_pcnt
  2172                           
  2173                           ;rc.c: 27:     rcnt=61;
  2174     0149  303D               	movlw	61
  2175     014A  00F7               	movwf	_rcnt
  2176                           
  2177                           ;rc.c: 28:     TXREG=segCode;
  2178     014B  0870               	movf	_segCode,w
  2179     014C  0022               	movlb	2	; select bank2
  2180     014D  009A               	movwf	26	;volatile
  2181     014E                     i1l92:
  2182     014E  0008               	return
  2183     014F                     __end_of_doublepush:
  2184     007E                     btemp	set	126	;btemp
  2185     007E                     int$flags	set	126
  2186     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    10
    Data        1
    BSS         7
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_check_btn

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _SerialInit
                           _initTMR0
 ---------------------------------------------------------------------------------
 (1) _initTMR0                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SerialInit                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  0     0      0       0
                          _check_btn
 ---------------------------------------------------------------------------------
 (3) _check_btn                                            1     1      0       0
                                              0 COMMON     1     1      0
                         _doublepush
                           _longpush
                         _singlepush
 ---------------------------------------------------------------------------------
 (4) _singlepush                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _longpush                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _doublepush                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SerialInit
   _initTMR0

 _ISR (ROOT)
   _check_btn
     _doublepush
     _longpush
     _singlepush

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       9       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       9      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Jul 18 10:30:22 2023

                    l134 013E                      l151 012D                      l137 011B  
                    l153 0132                      l910 00FD                      l920 0111  
                    l912 00FF                      l930 0119                      l922 0112  
                    l914 0101                      l906 0137                      l932 011A  
                    l924 0115                      l916 0103                      l908 00FB  
                    l926 0117                      l918 0104                      l950 011C  
                    l928 0118                      l952 0122                      l954 0127  
                    l956 0129                      l958 012A                      _GIE 005F  
                    u220 0127                      u221 0126                      u230 0132  
                    u231 0131                      _ISR 0004                     ?_ISR 0078  
                   _BRGH 08F2                     _PEIE 005E                     _RCIE 38CD  
                   _RCIF 387D                     i1l92 014E                     i1l95 0156  
                   i1l89 0146                     i1l98 004C                     _TXIE 38CC  
                   _TXIF 387C                     _WPUB 0F44                     u1_20 003E  
                   u1_21 003D                     u2_20 0050                     u2_21 004F  
                   u3_20 0062                     u3_21 0061                     u4_20 0074  
                   u4_21 0073                     u5_20 008C                     u5_21 008B  
                   u6_20 0091                     u6_21 0090                     u7_20 0096  
                   u7_21 0095                     u8_20 00A1                     u8_21 00A0  
                   u9_20 00A6                     u9_21 00A5                     _buff 0074  
                   _main 011C                     _pcnt 0073                     _rcnt 0077  
                   fsr0h 0005                     indf0 0000                     fsr0l 0004  
                   btemp 007E                     start 0020                    ??_ISR 0079  
                  ?_main 0078                    _BRG16 08FB                    i1l100 0082  
                  i1l101 005E                    i1l111 00A2                    i1l103 0070  
                  i1l112 00A7                    i1l106 008D                    i1l107 0097  
                  i1l108 0092                    i1l117 00FA                    i1l144 001E  
                  i1l810 0078                    i1l802 0062                    i1l900 00F7  
                  i1l812 0084                    i1l804 0066                    i1l814 0088  
                  i1l832 0099                    i1l808 0074                    i1l770 0143  
                  i1l834 009D                    i1l940 000F                    i1l774 0147  
                  i1l766 013F                    i1l862 00C1                    i1l846 00A9  
                  i1l854 00B2                    i1l790 003E                    i1l782 0031  
                  i1l942 0014                    i1l934 0006                    i1l768 0141  
                  i1l872 00D1                    i1l864 00C7                    i1l856 00B7  
                  i1l848 00AD                    i1l792 0042                    i1l784 0032  
                  i1l944 0018                    i1l936 000B                    i1l778 0153  
                  i1l866 00CD                    i1l786 0035                    i1l946 0019  
                  i1l938 000C                    i1l876 00D3                    i1l884 00DD  
                  i1l796 0050                    i1l788 0039                    i1l948 001C  
                  i1l894 00EA                    i1l886 00E1                    i1l878 00D9  
                  i1l798 0054                    i1l896 00F0                    i1l888 00E7  
                  i1l898 00F1                    u10_20 00B1                    u10_21 00B0  
                  u11_20 00B7                    u11_21 00B6                    u12_20 00C0  
                  u20_20 0014                    u12_21 00BF                    u20_21 0013  
                  u13_20 00C7                    u21_20 0018                    u13_21 00C6  
                  u21_21 0017                    u14_20 00CD                    u14_21 00CC  
                  u15_20 00D9                    u15_21 00D8                    u16_20 00E7  
                  u16_21 00E6                    u17_20 00F0                    _TMR0H 001D  
                  u17_21 00EF                    u18_20 00F7                    u18_21 00F6  
                  _SPBRG 011B                    u19_20 000B                    u19_21 000A  
                  _TRISB 0012                    _RXPPS 0ECB                    _TXREG 011A  
                  _count 0072                    _index 0071          __end_of_table_0 0153  
        __end_of_table_1 015A          __end_of_table_2 015C          __end_of_table_3 015E  
                  _sflag 0075                    _rtemp 0076                    status 0003  
                  wtemp0 007E          __initialization 0022             __end_of_main 0137  
                 ??_main 0079                   _T0CON0 001E                   _T0CON1 001F  
                 _RC1REG 0119                   _RC1STA 011D                   _RB6PPS 0F1E  
                 _TMR0IE 38B5                   _TMR0IF 3865                   _SPBRGH 011C  
                 _SPBRGL 011B                   _TX1REG 011A                   _TX1STA 011E  
                 _TRISB6 0096                   _TRISB7 0097               _SerialInit 00FB  
       __end_of_initTMR0 013F         __end_of_longpush 0147             __pdataCOMMON 0077  
__end_of__initialization 002D           __pcstackCOMMON 0078              ?_SerialInit 0078  
             __pmaintext 011C               __pintentry 0004                  _PPSLOCK 0E8F  
      __end_of_check_btn 00FB                ?_initTMR0 0078               _doublepush 0147  
              ?_longpush 0078                  __ptext1 0137                  __ptext2 00FB  
                __ptext4 0031                  __ptext5 0153                  __ptext6 013F  
                __ptext7 0147                  _segCode 0070                  _table_0 014F  
                _table_1 0157                  _table_2 015A                  _table_3 015D  
   end_of_initialization 002D               ??_initTMR0 0079               ??_longpush 0078  
             _singlepush 0153                _PORTBbits 000D                _TRISBbits 0012  
            ?_doublepush 0078            __pidataCOMMON 015C      start_initialization 0022  
            __end_of_ISR 0020             ??_SerialInit 0079              ?_singlepush 0078  
            __pbssCOMMON 0070                ___latbits 0001       __end_of_SerialInit 011C  
              _check_btn 0031               ?_check_btn 0078             ??_doublepush 0078  
             _ANSELBbits 0F43       __end_of_doublepush 014F                 _initTMR0 0137  
            ??_check_btn 0078                 _longpush 013F                 int$flags 007E  
           ??_singlepush 0078                 intlevel1 0000       __end_of_singlepush 0157  
          __pstringtext1 014F            __pstringtext2 0157            __pstringtext3 015A  
