

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 16 17:25:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 21/06/2023 GMT
  1789     0457  0AA2               	incf	___awmod@dividend,f
  1790     0458  1903               	skipnz
  1791     0459  0AA3               	incf	___awmod@dividend+1,f
  1792     045A                     l1430:
  1793     045A  01A5               	clrf	___awmod@sign
  1794     045B  0AA5               	incf	___awmod@sign,f
  1795     045C                     l1432:
  1796     045C  1FA1               	btfss	___awmod@divisor+1,7
  1797     045D  2C5F               	goto	u1501
  1798     045E  2C60               	goto	u1500
  1799     045F                     u1501:
  1800     045F  2C65               	goto	l1436
  1801     0460                     u1500:
  1802     0460                     l1434:
  1803     0460  09A0               	comf	___awmod@divisor,f
  1804     0461  09A1               	comf	___awmod@divisor+1,f
  1805     0462  0AA0               	incf	___awmod@divisor,f
  1806     0463  1903               	skipnz
  1807     0464  0AA1               	incf	___awmod@divisor+1,f
  1808     0465                     l1436:
  1809     0465  0820               	movf	___awmod@divisor,w
  1810     0466  0421               	iorwf	___awmod@divisor+1,w
  1811     0467  1903               	btfsc	3,2
  1812     0468  2C6A               	goto	u1511
  1813     0469  2C6B               	goto	u1510
  1814     046A                     u1511:
  1815     046A  2C94               	goto	l1454
  1816     046B                     u1510:
  1817     046B                     l1438:
  1818     046B  01A4               	clrf	___awmod@counter
  1819     046C  0AA4               	incf	___awmod@counter,f
  1820     046D  2C77               	goto	l1444
  1821     046E                     l1440:
  1822     046E  3001               	movlw	1
  1823     046F                     u1525:
  1824     046F  35A0               	lslf	___awmod@divisor,f
  1825     0470  0DA1               	rlf	___awmod@divisor+1,f
  1826     0471  0B89               	decfsz	9,f
  1827     0472  2C6F               	goto	u1525
  1828     0473                     l1442:
  1829     0473  3001               	movlw	1
  1830     0474  00FA               	movwf	??___awmod
  1831     0475  087A               	movf	??___awmod,w
  1832     0476  07A4               	addwf	___awmod@counter,f
  1833     0477                     l1444:
  1834     0477  1FA1               	btfss	___awmod@divisor+1,7
  1835     0478  2C7A               	goto	u1531
  1836     0479  2C7B               	goto	u1530
  1837     047A                     u1531:
  1838     047A  2C6E               	goto	l1440
  1839     047B                     u1530:
  1840     047B                     l1446:
  1841     047B  0821               	movf	___awmod@divisor+1,w
  1842     047C  0223               	subwf	___awmod@dividend+1,w
  1843     047D  1D03               	skipz
  1844     047E  2C81               	goto	u1545
  1845     047F  0820               	movf	___awmod@divisor,w
  1846     0480  0222               	subwf	___awmod@dividend,w
  1847     0481                     u1545:
  1848     0481  1C03               	skipc
  1849     0482  2C84               	goto	u1541
  1850     0483  2C85               	goto	u1540
  1851     0484                     u1541:
  1852     0484  2C89               	goto	l1450
  1853     0485                     u1540:
  1854     0485                     l1448:
  1855     0485  0820               	movf	___awmod@divisor,w
  1856     0486  02A2               	subwf	___awmod@dividend,f
  1857     0487  0821               	movf	___awmod@divisor+1,w
  1858     0488  3BA3               	subwfb	___awmod@dividend+1,f
  1859     0489                     l1450:
  1860     0489  3001               	movlw	1
  1861     048A                     u1555:
  1862     048A  36A1               	lsrf	___awmod@divisor+1,f
  1863     048B  0CA0               	rrf	___awmod@divisor,f
  1864     048C  0B89               	decfsz	9,f
  1865     048D  2C8A               	goto	u1555
  1866     048E                     l1452:
  1867     048E  3001               	movlw	1
  1868     048F  02A4               	subwf	___awmod@counter,f
  1869     0490  1D03               	btfss	3,2
  1870     0491  2C93               	goto	u1561
  1871     0492  2C94               	goto	u1560
  1872     0493                     u1561:
  1873     0493  2C7B               	goto	l1446
  1874     0494                     u1560:
  1875     0494                     l1454:
  1876     0494  0825               	movf	___awmod@sign,w
  1877     0495  1903               	btfsc	3,2
  1878     0496  2C98               	goto	u1571
  1879     0497  2C99               	goto	u1570
  1880     0498                     u1571:
  1881     0498  2C9E               	goto	l1458
  1882     0499                     u1570:
  1883     0499                     l1456:
  1884     0499  09A2               	comf	___awmod@dividend,f
  1885     049A  09A3               	comf	___awmod@dividend+1,f
  1886     049B  0AA2               	incf	___awmod@dividend,f
  1887     049C  1903               	skipnz
  1888     049D  0AA3               	incf	___awmod@dividend+1,f
  1889     049E                     l1458:
  1890     049E  0823               	movf	___awmod@dividend+1,w
  1891     049F  00A1               	movwf	?___awmod+1
  1892     04A0  0822               	movf	___awmod@dividend,w
  1893     04A1  00A0               	movwf	?___awmod
  1894     04A2                     l400:
  1895     04A2  0008               	return
  1896     04A3                     __end_of___awmod:
  1897                           
  1898                           	psect	text3
  1899     03F0                     __ptext3:	
  1900 ;; *************** function ___awdiv *****************
  1901 ;; Defined at:
  1902 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awdiv.c"
  1903 ;; Parameters:    Size  Location     Type
  1904 ;;  divisor         2    1[COMMON] int 
  1905 ;;  dividend        2    3[COMMON] int 
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;  quotient        2    8[COMMON] int 
  1908 ;;  sign            1    7[COMMON] unsigned char 
  1909 ;;  counter         1    6[COMMON] unsigned char 
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  2    1[COMMON] int 
  1912 ;; Registers used:
  1913 ;;		wreg, status,2, status,0
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1919 ;;      Params:         4       0       0       0       0       0       0       0
  1920 ;;      Locals:         4       0       0       0       0       0       0       0
  1921 ;;      Temps:          1       0       0       0       0       0       0       0
  1922 ;;      Totals:         9       0       0       0       0       0       0       0
  1923 ;;Total ram usage:        9 bytes
  1924 ;; Hardware stack levels used: 1
  1925 ;; Hardware stack levels required when called: 2
  1926 ;; This function calls:
  1927 ;;		Nothing
  1928 ;; This function is called by:
  1929 ;;		_div_num
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933     03F0                     ___awdiv:	
  1934                           ;psect for function ___awdiv
  1935                           
  1936     03F0                     l1058:	
  1937                           ;incstack = 0
  1938                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1939                           
  1940     03F0  01F7               	clrf	___awdiv@sign
  1941     03F1                     l1060:
  1942     03F1  1FF2               	btfss	___awdiv@divisor+1,7
  1943     03F2  2BF4               	goto	u751
  1944     03F3  2BF5               	goto	u750
  1945     03F4                     u751:
  1946     03F4  2BFC               	goto	l1066
  1947     03F5                     u750:
  1948     03F5                     l1062:
  1949     03F5  09F1               	comf	___awdiv@divisor,f
  1950     03F6  09F2               	comf	___awdiv@divisor+1,f
  1951     03F7  0AF1               	incf	___awdiv@divisor,f
  1952     03F8  1903               	skipnz
  1953     03F9  0AF2               	incf	___awdiv@divisor+1,f
  1954     03FA                     l1064:
  1955     03FA  01F7               	clrf	___awdiv@sign
  1956     03FB  0AF7               	incf	___awdiv@sign,f
  1957     03FC                     l1066:
  1958     03FC  1FF4               	btfss	___awdiv@dividend+1,7
  1959     03FD  2BFF               	goto	u761
  1960     03FE  2C00               	goto	u760
  1961     03FF                     u761:
  1962     03FF  2C09               	goto	l1072
  1963     0400                     u760:
  1964     0400                     l1068:
  1965     0400  09F3               	comf	___awdiv@dividend,f
  1966     0401  09F4               	comf	___awdiv@dividend+1,f
  1967     0402  0AF3               	incf	___awdiv@dividend,f
  1968     0403  1903               	skipnz
  1969     0404  0AF4               	incf	___awdiv@dividend+1,f
  1970     0405                     l1070:
  1971     0405  3001               	movlw	1
  1972     0406  00F5               	movwf	??___awdiv
  1973     0407  0875               	movf	??___awdiv,w
  1974     0408  06F7               	xorwf	___awdiv@sign,f
  1975     0409                     l1072:
  1976     0409  01F8               	clrf	___awdiv@quotient
  1977     040A  01F9               	clrf	___awdiv@quotient+1
  1978     040B                     l1074:
  1979     040B  0871               	movf	___awdiv@divisor,w
  1980     040C  0472               	iorwf	___awdiv@divisor+1,w
  1981     040D  1903               	btfsc	3,2
  1982     040E  2C10               	goto	u771
  1983     040F  2C11               	goto	u770
  1984     0410                     u771:
  1985     0410  2C40               	goto	l1094
  1986     0411                     u770:
  1987     0411                     l1076:
  1988     0411  01F6               	clrf	___awdiv@counter
  1989     0412  0AF6               	incf	___awdiv@counter,f
  1990     0413  2C1D               	goto	l1082
  1991     0414                     l1078:
  1992     0414  3001               	movlw	1
  1993     0415                     u785:
  1994     0415  35F1               	lslf	___awdiv@divisor,f
  1995     0416  0DF2               	rlf	___awdiv@divisor+1,f
  1996     0417  0B89               	decfsz	9,f
  1997     0418  2C15               	goto	u785
  1998     0419                     l1080:
  1999     0419  3001               	movlw	1
  2000     041A  00F5               	movwf	??___awdiv
  2001     041B  0875               	movf	??___awdiv,w
  2002     041C  07F6               	addwf	___awdiv@counter,f
  2003     041D                     l1082:
  2004     041D  1FF2               	btfss	___awdiv@divisor+1,7
  2005     041E  2C20               	goto	u791
  2006     041F  2C21               	goto	u790
  2007     0420                     u791:
  2008     0420  2C14               	goto	l1078
  2009     0421                     u790:
